Vessel,Trip,Date,Week,Potlimit,Length,Year,Pounds,Pots,Revenue,BegLat,BegLon,EndLat,EndLon,Portoflanding,SWH,Soak
4,11,4/2/2014,14,300,35,2014,1068.731362,131,4107,44.22895505,-124.3028803,44.81227977,-124.1752949,Tillamook,1,7
2,11,12/23/2013,52,400,50,2013,1947.19767,148,3416,49.55156411,-124.0845624,50.31843116,-123.9513746,Siuslaw,8,9
1,11,12/31/2013,53,300,35,2013,746.8329116,73,1679,40.93326654,-124.583522,41.48086537,-124.5050972,Newport,1,14
5,11,4/27/2013,17,400,42,2013,1176.855469,127,1089,43.12442669,-124.6411254,43.2015465,-124.6208235,Tillamook,2,14
2,11,5/13/2014,20,400,50,2014,2574.886743,107,4555,44.56235422,-124.7749445,44.94044442,-124.7703042,Brookings,0,1
3,11,12/20/2015,52,500,65,2015,758.294947,51,2008,43.5373174,-124.4914393,44.43578067,-124.364295,Astoria,12,0.6
2,11,12/25/2015,52,400,50,2015,2976.860085,130,3917,49.86227571,-124.725976,50.85326551,-124.6131022,Siuslaw,1,14
2,14,12/27/2013,52,400,50,2013,2546.337131,53,3968,47.20082907,-124.0546652,47.21810486,-123.9881612,Brookings,12,11
3,11,8/24/2013,34,500,65,2013,1421.182961,71,2096,41.8833056,-124.3028763,42.12640055,-124.142663,Coos Bay,8,2
1,11,1/13/2013,3,300,35,2013,1609.133728,52,57,43.57396251,-124.3053,44.25509692,-124.1835473,Newport,3,12
3,11,12/30/2014,53,500,65,2014,3401.187223,136,2508,42.01724693,-124.9880863,42.08601119,-124.982299,Garibaldi,5,13
2,11,8/1/2015,31,400,50,2015,1559.303657,142,1817,41.64626376,-124.6357275,42.53502776,-124.5988594,Newport,8,0.4
4,11,12/12/2016,51,300,35,2016,2623.047311,145,2359,46.98921276,-124.0423233,47.88116376,-123.8532612,Siuslaw,8,0.6
5,11,1/14/2014,3,400,42,2014,89.02994146,74,3017,48.62207356,-124.8408653,49.03028585,-124.7463224,Tillamook,8,8
4,11,12/8/2013,50,300,35,2013,505.9812901,113,4238,42.67237643,-124.0436356,43.19833269,-123.9176345,Garibaldi,9,13
5,11,8/4/2014,32,400,42,2014,1453.594173,140,2220,47.38611151,-124.0674512,47.65477996,-123.9982362,Garibaldi,8,1
5,11,12/8/2016,50,400,42,2016,1961.405072,70,989,47.05434993,-124.1716199,47.64157491,-124.1331058,Coos Bay,7,20
2,14,12/19/2013,51,400,50,2013,1588.525055,138,2189,41.59151024,-124.9136929,42.5751897,-124.9063118,Newport,1,12
5,11,12/25/2016,53,400,42,2016,1921.0263,119,4655,47.63053778,-124.4731971,47.91822586,-124.4225503,Astoria,9,14
2,11,12/24/2014,52,400,50,2014,1218.169212,98,4411,40.90007807,-124.4492604,41.52088246,-124.3319188,Newport,5,19
2,11,7/1/2015,27,400,50,2015,2460.516198,131,4152,45.42820263,-124.0626801,45.93311743,-123.9006357,Tillamook,8,12
3,11,12/7/2016,50,500,65,2016,1733.617417,113,2718,44.22207136,-124.3984651,45.03567725,-124.3018914,Garibaldi,9,20
3,11,2/2/2013,5,500,65,2013,3130.466441,127,2095,49.11521708,-124.9713097,49.46000363,-124.8594613,Brookings,12,5
2,11,1/9/2014,2,400,50,2014,767.5529286,115,223,47.89397557,-124.5236274,48.53170723,-124.432887,Garibaldi,11,18
2,11,12/28/2015,53,400,50,2015,2856.896444,97,4278,40.62623764,-124.1447901,41.14870769,-124.116926,Newport,3,18
2,11,4/18/2013,16,400,50,2013,1252.804518,128,4570,45.43039141,-124.682739,45.78251324,-124.5036397,Siuslaw,4,15
1,11,12/16/2013,51,300,35,2013,2883.367129,50,2190,42.61831878,-124.6802175,43.22056218,-124.6408614,Coos Bay,7,7
3,14,7/8/2013,28,500,65,2013,992.2184415,95,3309,41.72191045,-124.1627951,41.76140226,-124.058029,Coos Bay,5,20
5,11,12/5/2015,49,400,42,2015,1430.128153,76,1024,44.49648279,-124.9244057,45.07139051,-124.7501918,Astoria,2,16
5,11,12/25/2015,52,400,42,2015,2859.06696,105,1461,44.94833309,-124.4815721,45.80309105,-124.3237961,Tillamook,9,5
4,11,12/27/2015,53,300,35,2015,800.9086417,61,3273,47.76652453,-124.971011,47.96110535,-124.9024641,Coos Bay,11,0.9
4,11,3/27/2013,13,300,35,2013,2295.104894,74,3392,44.260787,-124.6106729,44.57136316,-124.586025,Tillamook,0,6
3,11,1/5/2014,2,500,65,2014,2011.41114,130,1589,45.8104405,-124.039921,46.00795609,-123.9050863,Siuslaw,9,16
5,11,12/19/2013,51,400,42,2013,2070.814342,116,4543,44.47054815,-124.8703578,44.72600763,-124.8460501,Astoria,1,7
3,11,12/16/2016,51,500,65,2016,667.0309434,58,642,49.77035916,-124.4730095,50.08877509,-124.4411174,Brookings,9,18
1,11,12/27/2015,53,300,35,2015,323.4970979,76,4592,46.49992721,-124.0633738,46.62589845,-123.9011758,Brookings,8,11
1,11,7/4/2013,27,300,35,2013,3088.011002,70,533,45.84449819,-124.2243785,46.08740968,-124.0940895,Siuslaw,2,18
2,14,12/10/2014,50,400,50,2014,2753.892086,57,2253,47.6825412,-124.0524334,48.4851995,-124.0447735,Coos Bay,7,17
1,11,4/13/2014,16,300,35,2014,768.0963918,109,2359,46.63929948,-124.2210788,47.0140019,-124.0229378,Garibaldi,7,17
5,11,1/19/2014,4,400,42,2014,3259.08161,117,1244,45.50231934,-124.1160849,46.44280161,-123.9245297,Siuslaw,5,4
5,11,12/27/2016,53,400,42,2016,107.876667,59,560,41.37419308,-124.5512259,41.53091619,-124.4151408,Tillamook,0,15
4,11,12/4/2013,49,300,35,2013,3421.546939,135,1677,48.67372697,-124.62585,49.26197014,-124.5852901,Newport,1,20
2,11,12/29/2013,53,400,50,2013,2432.482087,79,108,48.68539401,-124.956425,49.52793129,-124.8750305,Coos Bay,8,6
3,11,12/29/2016,53,500,65,2016,2354.654883,57,3096,44.96623448,-124.1219485,45.71935215,-124.1035375,Astoria,6,5
5,11,2/9/2013,6,400,42,2013,603.7750369,86,1786,40.01283054,-124.5858009,40.61060239,-124.4161509,Garibaldi,2,5
2,11,1/12/2015,3,400,50,2015,2764.754962,145,1100,48.59872936,-124.7819792,48.89333484,-124.7192041,Tillamook,3,14
2,11,8/12/2015,33,400,50,2015,1061.558993,134,4518,48.41891884,-124.0840344,48.84661199,-123.8855798,Astoria,4,11
5,11,12/20/2016,52,400,42,2016,2904.15187,146,934,44.08298567,-124.0620474,44.29823983,-123.9187296,Garibaldi,4,8
2,11,7/28/2015,31,400,50,2015,1294.578775,69,3673,41.70127361,-124.3823245,42.63624728,-124.3555873,Coos Bay,5,6
2,11,12/7/2016,50,400,50,2016,146.5719378,50,3716,47.99872028,-124.5201566,48.46387113,-124.3654679,Siuslaw,10,19
5,11,12/11/2015,50,400,42,2015,648.0848246,147,762,42.96139766,-124.5949881,43.96070424,-124.553685,Tillamook,11,13
3,11,7/1/2014,27,500,65,2014,1466.147022,54,691,47.98247912,-124.6863334,48.09823152,-124.4930318,Siuslaw,12,19
2,11,12/2/2014,49,400,50,2014,2320.411089,98,41,40.01148171,-124.5756055,40.76129908,-124.5186783,Coos Bay,6,11
1,11,4/11/2013,15,300,35,2013,2510.393962,131,4748,45.20485794,-124.8986562,46.10615803,-124.8718331,Astoria,0,14
2,11,12/31/2014,53,400,50,2014,3279.553133,82,4301,47.39412485,-124.5824842,48.26816532,-124.5794051,Brookings,10,15
2,11,7/5/2013,27,400,50,2013,2646.675351,131,3784,49.06053462,-124.6722739,49.24160129,-124.6499182,Coos Bay,10,14
2,11,12/3/2014,49,400,50,2014,607.0067638,64,373,43.04063671,-124.8569989,43.81378347,-124.8290278,Tillamook,4,0.2
2,11,12/25/2013,52,400,50,2013,2530.56937,129,2888,48.08828793,-124.2210315,48.49738012,-124.022368,Garibaldi,3,11
4,11,12/16/2015,51,300,35,2015,2269.074614,57,2898,40.89168306,-124.0095597,41.81873074,-123.9719917,Brookings,2,9
5,11,12/15/2013,51,400,42,2013,1427.764637,106,2703,42.73915035,-124.5034008,43.67285407,-124.4389174,Brookings,2,0.1
4,11,12/31/2013,53,300,35,2013,1448.513579,87,474,42.42305893,-124.7637261,42.52110226,-124.6743801,Garibaldi,0,2
2,11,8/11/2013,33,400,50,2013,3234.082867,134,2607,44.14614673,-124.9811617,44.77514442,-124.8118434,Newport,1,18
2,11,6/1/2014,23,400,50,2014,2204.644823,93,947,49.80727103,-124.4328917,50.13537221,-124.3524641,Astoria,11,11
4,11,7/20/2014,30,300,35,2014,1466.052878,50,4001,44.6397359,-124.4491311,45.54421383,-124.3645515,Astoria,6,16
5,11,12/26/2015,52,400,42,2015,2916.691766,79,4695,44.50986957,-124.5621436,45.34586068,-124.4688833,Newport,11,20
2,11,12/18/2014,51,400,50,2014,199.8984645,86,2375,44.10002954,-124.1232765,44.14018172,-124.0216244,Coos Bay,2,10
5,11,12/7/2013,49,400,42,2013,1502.624985,127,3008,46.512175,-124.0107181,46.66958511,-123.8926844,Garibaldi,0,13
4,11,12/28/2013,52,300,35,2013,455.052351,50,4934,44.70943504,-124.0316252,44.76050491,-123.970688,Siuslaw,10,0.5
3,11,4/11/2015,15,500,65,2015,2134.992361,66,4033,45.41733714,-124.6111516,45.94033916,-124.4877404,Garibaldi,8,2
2,11,5/12/2015,20,400,50,2015,1541.856797,137,4530,48.08658931,-124.6447412,48.51223469,-124.4954291,Coos Bay,1,7
1,11,12/26/2013,52,300,35,2013,2399.91025,53,590,44.66247024,-124.9615542,44.72013823,-124.9291656,Tillamook,3,3
3,11,4/23/2013,17,500,65,2013,2035.691718,135,2351,48.17663825,-124.1854694,48.45659191,-124.019636,Garibaldi,6,20
1,11,3/3/2015,10,300,35,2015,584.3155446,115,4003,44.04312986,-124.6278193,44.27634234,-124.5638878,Siuslaw,9,5
3,11,7/21/2015,30,500,65,2015,440.6693409,92,4060,43.92788239,-124.188817,44.62087734,-124.1841456,Siuslaw,0,1
1,11,2/10/2015,7,300,35,2015,1076.299076,120,810,41.87191134,-124.1031613,41.89907989,-123.9408162,Garibaldi,0,5
5,11,7/2/2013,27,400,42,2013,836.994679,79,154,46.67135078,-124.4916848,47.29707143,-124.3288883,Astoria,4,13
5,11,5/1/2014,18,400,42,2014,1703.291344,92,2199,44.63206579,-124.3336507,45.48904356,-124.271742,Coos Bay,11,16
5,11,12/24/2014,52,400,42,2014,1071.686599,117,4737,49.26058122,-124.2495224,49.84643341,-124.1096085,Astoria,1,9
2,11,6/13/2015,24,400,50,2015,530.493738,61,2984,47.31875072,-124.0500244,47.68780203,-124.0302029,Brookings,7,11
3,11,6/6/2015,23,500,65,2015,971.3096711,128,3075,47.12774745,-124.3197958,47.60213163,-124.2515807,Siuslaw,2,17
5,11,5/18/2013,20,400,42,2013,512.7950777,124,315,46.90547456,-124.4348372,47.51342363,-124.4250696,Coos Bay,2,18
1,11,8/9/2014,32,300,35,2014,1111.343265,103,661,40.96287367,-124.8901537,41.69405731,-124.6906393,Garibaldi,11,17
3,11,12/15/2015,51,500,65,2015,788.4501498,129,1385,40.2527128,-124.7652425,40.31902342,-124.5829961,Coos Bay,2,17
1,11,5/4/2015,19,300,35,2015,1182.87565,92,2477,44.82265592,-124.958572,45.33690389,-124.8041412,Brookings,10,4
4,11,12/28/2016,53,300,35,2016,1287.923989,57,430,42.85533401,-124.5582133,42.99590301,-124.4558811,Tillamook,5,4
3,11,8/14/2013,33,500,65,2013,447.7585258,122,3538,42.6380009,-124.307831,43.42076918,-124.1080563,Newport,6,17
2,11,5/26/2015,22,400,50,2015,3011.964487,73,1974,40.69920617,-124.3362699,41.28339916,-124.3152763,Newport,8,0
1,11,12/28/2014,53,300,35,2014,2267.281274,52,2316,43.62042612,-124.4985029,43.81981147,-124.4203184,Tillamook,7,19
2,11,2/11/2015,7,400,50,2015,3079.932657,132,233,48.26758636,-124.8579336,48.75341561,-124.8066283,Tillamook,1,15
4,11,6/20/2014,25,300,35,2014,1098.947871,118,1823,41.31139954,-124.7762892,41.66238986,-124.6731772,Garibaldi,11,13
3,11,12/27/2013,52,500,65,2013,1663.445709,96,1673,47.20100165,-124.7140354,47.58246678,-124.5817724,Newport,3,20
4,11,6/16/2014,25,300,35,2014,3436.853305,99,3508,43.63769368,-124.0579414,43.78377858,-124.0133804,Garibaldi,5,9
1,11,2/22/2015,9,300,35,2015,1232.59824,90,2500,45.14994611,-124.3184469,45.18140727,-124.2491289,Tillamook,6,7
5,11,12/25/2013,52,400,42,2013,1554.499147,50,256,41.15693132,-124.4800874,41.65497229,-124.374466,Tillamook,12,4
5,11,5/9/2015,19,400,42,2015,500.1668547,96,555,46.34847497,-124.0258496,46.52947384,-123.8396374,Garibaldi,6,15
1,11,2/26/2014,9,300,35,2014,1782.298786,103,731,43.3995999,-124.6040683,44.31381685,-124.5000604,Brookings,2,0.6
4,11,12/5/2014,49,300,35,2014,2081.953568,110,3409,44.34622829,-124.8875092,45.24687766,-124.8626744,Astoria,8,19
3,11,3/25/2015,13,500,65,2015,48.80599819,56,3265,49.52610689,-124.7324499,49.93847022,-124.5493669,Tillamook,10,6
2,11,12/25/2013,52,400,50,2013,2950.136944,74,4978,47.77670077,-124.2684767,48.01772677,-124.2110606,Newport,2,19
5,11,7/22/2013,30,400,42,2013,1632.367093,122,3999,47.29897877,-124.160924,47.92091626,-123.9952806,Astoria,10,2
3,11,7/19/2014,29,500,65,2014,1912.43237,97,748,43.79475942,-124.499847,43.9936592,-124.3720807,Newport,3,0.2
4,11,8/15/2013,33,300,35,2013,2100.576974,136,1209,43.51896088,-124.2967716,43.72739705,-124.1965176,Siuslaw,12,3
4,11,2/14/2013,7,300,35,2013,702.1224165,149,4015,49.40822198,-124.778158,50.31560545,-124.6319393,Garibaldi,8,3
1,11,3/23/2014,13,300,35,2014,3349.126989,115,308,46.49170003,-124.6218079,47.16444511,-124.5297803,Astoria,6,11
5,11,6/24/2013,26,400,42,2013,665.262986,71,3346,46.46322566,-124.7407695,46.74991372,-124.6880644,Astoria,4,16
4,11,12/4/2015,49,300,35,2015,1803.763769,141,4733,47.60919404,-124.5874423,47.7106517,-124.5456819,Coos Bay,7,4
1,11,6/10/2013,24,300,35,2013,1888.418089,62,72,46.42948831,-124.5755169,47.40320836,-124.4468048,Newport,10,12
4,11,3/17/2014,12,300,35,2014,2285.91882,97,1655,43.14384737,-124.3000491,43.82617115,-124.2750484,Tillamook,10,4
2,11,12/5/2015,49,400,50,2015,625.3593084,126,3811,47.97243186,-124.997625,48.73135843,-124.8096369,Brookings,11,11
3,11,12/7/2013,49,500,65,2013,2019.74241,82,4325,48.83207419,-124.4120838,48.87704276,-124.3450223,Tillamook,0,14
1,11,12/17/2016,51,300,35,2016,554.7119368,72,1168,47.15290609,-124.2921255,47.31216992,-124.214748,Garibaldi,6,13
1,11,6/2/2014,23,300,35,2014,1409.270772,105,4429,45.05094383,-124.2337503,45.76391249,-124.0811872,Coos Bay,11,10
1,11,12/21/2013,51,300,35,2013,1464.868044,68,1647,46.65111259,-124.3615831,47.40531093,-124.3154587,Tillamook,10,11
4,11,12/4/2016,50,300,35,2016,51.94338906,82,4133,47.12582258,-124.0057654,47.37596187,-123.8386241,Brookings,5,12
5,11,12/27/2014,52,400,42,2014,1337.065303,101,2861,45.49033546,-124.722663,46.41410226,-124.715026,Newport,12,7
5,11,4/19/2015,17,400,42,2015,2952.543856,143,4181,43.11585782,-124.4402531,43.51830501,-124.2457582,Astoria,1,11
1,11,8/25/2015,35,300,35,2015,1189.702541,79,1122,48.41280044,-124.3579697,49.37029514,-124.2090758,Siuslaw,4,8
5,11,6/7/2013,23,400,42,2013,255.5927928,105,351,47.43993238,-124.8137435,48.31269914,-124.651656,Coos Bay,7,5
3,11,4/19/2014,16,500,65,2014,362.0930066,72,4366,41.49683261,-124.0369302,41.80239733,-124.0060585,Astoria,3,2
5,11,2/5/2014,6,400,42,2014,1625.735741,65,1094,41.96934374,-124.5345003,42.2486863,-124.353163,Newport,9,8
5,11,2/3/2014,6,400,42,2014,1882.596854,113,1740,46.76129631,-124.1391412,47.49225145,-123.9577254,Siuslaw,4,0.1
1,11,1/19/2014,4,300,35,2014,2799.469374,81,3506,44.52760192,-124.7734339,45.27028821,-124.6502251,Coos Bay,8,11
4,11,12/2/2014,49,300,35,2014,1059.741123,114,3087,41.54354204,-124.4286128,41.94878418,-124.4013132,Newport,6,6
5,11,5/20/2014,21,400,42,2014,733.9634283,52,4614,49.34720298,-124.9832607,49.93788403,-124.9433121,Garibaldi,1,3
5,11,7/17/2015,29,400,42,2015,2927.278551,78,3889,44.52871635,-124.7891323,45.10080213,-124.7198409,Garibaldi,2,11
4,11,7/23/2014,30,300,35,2014,2383.296044,86,514,44.88432508,-124.8740531,45.08853935,-124.7070264,Newport,8,17
4,11,2/9/2015,7,300,35,2015,482.0090709,76,1763,41.42959586,-124.6553899,42.08589785,-124.4854372,Newport,10,9
4,11,12/18/2013,51,300,35,2013,623.915484,112,4481,40.85432609,-124.6477147,41.17929262,-124.5983408,Brookings,3,13
3,11,12/19/2013,51,500,65,2013,3351.058444,84,2260,44.43842282,-124.9160433,45.43209912,-124.9075789,Astoria,6,20
1,11,12/27/2016,53,300,35,2016,846.9118458,131,4323,42.46000172,-124.021748,42.79890969,-123.8539612,Newport,12,6
5,11,12/7/2014,50,400,42,2014,927.0057507,85,3910,49.5884686,-124.4634159,50.17633135,-124.323755,Astoria,4,15
2,11,12/29/2014,53,400,50,2014,1933.263725,109,3909,47.73302452,-124.4264923,48.70122013,-124.3799944,Tillamook,5,16
3,11,7/13/2015,29,500,65,2015,1867.029985,76,3119,43.06301836,-124.9756727,43.53121079,-124.887051,Astoria,3,6
5,11,12/19/2016,52,400,42,2016,2533.39804,90,3395,40.59152772,-124.5024317,40.78984316,-124.3472808,Brookings,11,12
3,11,12/23/2015,52,500,65,2015,810.1897411,138,2126,40.91012656,-124.9343351,41.62983793,-124.8016209,Brookings,12,11
3,11,8/14/2013,33,500,65,2013,2784.196268,77,4963,49.44222471,-124.5856359,50.0237773,-124.5816792,Siuslaw,4,5
5,11,6/9/2015,24,400,42,2015,2356.718537,93,217,49.44876408,-124.6296881,50.43145922,-124.4632114,Newport,3,14
2,11,1/17/2013,3,400,50,2013,2694.946719,124,4539,42.75760889,-124.1297695,43.62485561,-123.9965132,Brookings,7,1
2,11,6/13/2014,24,400,50,2014,1225.3107,80,28,42.59326993,-124.9072109,42.72438073,-124.8627035,Brookings,9,6
4,11,6/1/2015,23,300,35,2015,977.5715263,98,952,40.11038948,-124.7543842,40.49766638,-124.7543266,Garibaldi,4,7
1,11,7/11/2014,28,300,35,2014,3334.801722,114,4079,42.96296019,-124.2483786,42.9803657,-124.0835283,Tillamook,9,17
5,11,12/21/2014,52,400,42,2014,2702.982272,123,3286,41.92677044,-124.4227483,42.8964626,-124.3255333,Brookings,5,14
2,11,12/9/2013,50,400,50,2013,105.4257498,50,1923,41.16362208,-124.0637191,41.36255353,-123.9211604,Newport,3,20
1,11,12/14/2013,50,300,35,2013,2317.218706,62,24,49.81315802,-124.4946909,50.31925342,-124.3585516,Astoria,1,13
5,11,6/2/2015,23,400,42,2015,2830.331894,138,1130,43.58995527,-124.1184484,44.30765824,-123.9586188,Brookings,5,0.5
1,11,8/8/2014,32,300,35,2014,348.7321063,106,4071,47.47145618,-124.5937334,47.78234372,-124.4111452,Coos Bay,12,1
1,11,12/24/2015,52,300,35,2015,1320.397619,52,270,40.85113689,-124.3549373,41.75982973,-124.2561247,Siuslaw,2,8
4,11,12/4/2016,50,300,35,2016,1321.581969,54,366,47.20071689,-124.1598228,47.79108797,-124.0184688,Garibaldi,1,1
5,11,1/11/2014,2,400,42,2014,1753.612629,80,636,46.09571995,-124.8474712,46.95946103,-124.704044,Newport,10,10
1,11,3/6/2015,10,300,35,2015,1016.608144,58,546,40.83425526,-124.3213014,41.76364902,-124.1702069,Tillamook,12,9
1,11,4/22/2014,17,300,35,2014,2161.366327,61,637,47.35919542,-124.4323006,48.04507135,-124.3042438,Brookings,5,20
1,11,3/18/2013,12,300,35,2013,725.7930587,111,878,49.82897419,-124.7991726,50.79457073,-124.7691278,Brookings,2,11
3,11,2/3/2015,6,500,65,2015,1748.684493,147,40,46.52549926,-124.4976046,46.85261933,-124.4345048,Brookings,9,14
3,11,2/12/2013,7,500,65,2013,527.3502137,125,4872,41.20714758,-124.1071547,41.34101229,-124.0342856,Tillamook,1,18
2,11,5/8/2013,19,400,50,2013,355.984173,88,3134,43.77136943,-124.9344541,43.99462924,-124.8497566,Siuslaw,4,19
3,11,7/24/2013,30,500,65,2013,2931.21732,115,3299,46.18278913,-124.3871266,46.26146291,-124.2843596,Siuslaw,9,19
5,11,12/9/2014,50,400,42,2014,537.1440163,118,1000,47.03700021,-124.580626,47.6889615,-124.4638451,Tillamook,0,11
5,11,12/15/2015,51,400,42,2015,1500.789585,53,4712,40.82908182,-124.2052131,41.6239519,-124.1160764,Siuslaw,11,5
4,11,6/10/2015,24,300,35,2015,678.9558706,50,3295,41.2510613,-124.8066566,41.84160572,-124.7445337,Brookings,7,18
2,11,12/10/2015,50,400,50,2015,1003.320271,129,1605,43.97060074,-124.4325871,44.33302833,-124.3459774,Siuslaw,0,3
1,11,12/11/2015,50,300,35,2015,440.3242519,99,2762,45.90433806,-124.5288358,45.95522067,-124.4233906,Tillamook,2,16
1,11,5/22/2014,21,300,35,2014,885.1817581,89,2300,45.43667472,-124.7344968,45.75735104,-124.617337,Garibaldi,6,1
3,11,12/17/2013,51,500,65,2013,2574.598763,129,1325,47.28043847,-124.5854776,47.71833179,-124.5514413,Coos Bay,5,5
2,11,6/25/2013,26,400,50,2013,2670.819428,104,1201,47.76231316,-124.3994878,48.44439677,-124.3166761,Tillamook,9,12
4,11,12/11/2016,51,300,35,2016,2806.087951,124,4603,40.37443571,-124.3802357,41.04711804,-124.3243405,Coos Bay,10,18
1,11,1/11/2014,2,300,35,2014,844.4029607,77,3262,47.24456579,-124.6360234,47.29197958,-124.4947112,Coos Bay,0,15
3,11,3/8/2015,11,500,65,2015,2915.613155,83,4154,45.7046432,-124.5550184,46.23106553,-124.4961535,Siuslaw,8,17
5,11,12/30/2016,53,400,42,2016,464.8691184,117,445,42.00912845,-124.8363025,42.28117419,-124.7482548,Siuslaw,0,9
2,11,6/28/2015,27,400,50,2015,722.4871574,101,77,46.5460782,-124.689692,47.48828019,-124.6841324,Coos Bay,10,15
2,11,12/23/2016,52,400,50,2016,1828.283233,135,4206,43.57929588,-124.9321501,44.40898214,-124.7526397,Coos Bay,2,18
1,11,2/17/2013,8,300,35,2013,2513.786449,120,2793,44.77404121,-124.4276872,45.05250311,-124.2412281,Astoria,12,14
5,11,1/13/2013,3,400,42,2013,1600.433635,111,3543,42.1977541,-124.9214988,42.98216556,-124.9143101,Coos Bay,1,0.5
5,11,12/18/2014,51,400,42,2014,3178.628363,81,3936,47.90381496,-124.8356792,48.70712579,-124.6931345,Newport,8,1
4,11,12/6/2015,50,300,35,2015,1708.245285,116,35,48.30991765,-124.3202816,48.84912474,-124.2581564,Tillamook,7,20
3,11,12/17/2014,51,500,65,2014,2185.540558,85,4081,44.59863856,-124.4599358,45.46826282,-124.3579282,Garibaldi,12,19
2,11,6/4/2013,23,400,50,2013,3286.606656,102,3841,48.4415706,-124.3604308,49.2460535,-124.1799131,Newport,9,14
4,11,12/21/2014,52,300,35,2014,2791.760925,125,2995,47.51080017,-124.0791947,48.18517586,-124.031082,Siuslaw,0,17
3,11,12/28/2014,53,500,65,2014,3053.943647,136,2006,48.56167408,-124.193936,49.10115899,-124.1193589,Tillamook,0,2
5,11,7/7/2015,28,400,42,2015,1240.954331,116,2406,49.8120719,-124.3684692,50.17195474,-124.1892742,Newport,10,8
3,11,12/7/2016,50,500,65,2016,1489.903469,105,2822,46.75472267,-124.153685,47.04388815,-123.9608302,Coos Bay,12,12
2,11,5/26/2015,22,400,50,2015,1244.543467,67,476,41.94272128,-124.0489097,42.75530766,-123.9945016,Tillamook,5,12
1,11,12/24/2015,52,300,35,2015,503.3035781,85,1893,40.86870671,-124.8622087,41.37361169,-124.8063733,Coos Bay,4,13
5,11,5/18/2015,21,400,42,2015,2164.371315,136,34,46.48124249,-124.1920366,47.43027867,-124.009726,Astoria,7,12
3,11,7/14/2014,29,500,65,2014,725.3797647,84,113,44.28253837,-124.9732957,44.35198921,-124.8101114,Tillamook,8,5
2,11,12/6/2015,50,400,50,2015,997.5065881,84,1490,40.74770352,-124.113247,41.37959425,-124.1000633,Tillamook,7,11
1,11,1/17/2015,3,300,35,2015,3273.068743,119,920,49.75126118,-124.9036829,50.07400796,-124.8399334,Brookings,11,18
5,11,12/2/2013,49,400,42,2013,2942.168139,121,3767,49.13409392,-124.3210329,49.35049879,-124.2464798,Coos Bay,11,4
3,11,6/27/2015,26,500,65,2015,3063.291438,91,3745,43.33534883,-124.7916283,44.00665823,-124.7554878,Newport,5,12
3,11,12/16/2013,51,500,65,2013,977.424461,84,4307,42.54413144,-124.3796491,43.07033377,-124.3094504,Newport,10,8
3,11,12/12/2013,50,500,65,2013,1297.792108,78,4659,46.39104418,-124.4143163,47.32358278,-124.2501146,Astoria,0,19
4,11,5/27/2013,22,300,35,2013,2020.741944,105,3493,47.38903587,-124.6964093,48.28482997,-124.6301591,Coos Bay,6,16
3,11,4/23/2013,17,500,65,2013,3339.849507,63,7,41.5549533,-124.8474268,42.41104837,-124.8357795,Brookings,1,13
3,11,12/31/2016,53,500,65,2016,3171.492662,132,4159,43.92240667,-124.4163455,44.76788864,-124.2175461,Siuslaw,5,9
4,11,5/10/2015,20,300,35,2015,324.2751168,132,3441,46.54528851,-124.593677,47.51577017,-124.5836294,Newport,0,6
5,11,2/8/2014,6,400,42,2014,1680.132474,62,1283,44.36622063,-124.1411797,44.69451562,-124.042665,Brookings,7,10
3,11,12/28/2013,52,500,65,2013,1166.283332,68,344,40.95514763,-124.9056302,41.38829784,-124.9008453,Garibaldi,12,8
2,11,12/30/2014,53,400,50,2014,309.1395733,133,4778,43.25606636,-124.2436122,44.23557983,-124.1139636,Brookings,7,20
2,11,12/28/2015,53,400,50,2015,671.750571,53,2492,46.94072782,-124.0323215,47.46779055,-123.9867559,Brookings,9,4
2,11,12/9/2015,50,400,50,2015,1484.424431,141,4438,45.80921567,-124.1285165,46.75225704,-123.9470279,Garibaldi,2,14
3,11,12/5/2015,49,500,65,2015,1177.318722,54,1912,40.07913854,-124.3430864,40.89244481,-124.3341905,Newport,5,15
2,11,12/16/2013,51,400,50,2013,1906.309101,121,2495,48.89724056,-124.8152633,49.56945083,-124.7010429,Astoria,12,1
3,11,12/19/2014,51,500,65,2014,438.0314393,148,4741,48.52790039,-124.98045,48.6023439,-124.9623156,Garibaldi,0,13
4,11,12/16/2016,51,300,35,2016,399.0734296,148,2422,43.72344351,-124.4149385,44.21013668,-124.2650036,Tillamook,8,17
2,11,7/7/2013,28,400,50,2013,1834.778732,97,1526,44.29679527,-124.7729134,44.8319732,-124.6771332,Garibaldi,1,3
5,11,12/21/2013,51,400,42,2013,3193.728215,148,1016,41.56707486,-124.3634542,42.25014912,-124.3350932,Tillamook,12,16
1,11,12/20/2013,51,300,35,2013,34.45607482,94,4408,41.55600079,-124.2866056,42.41249506,-124.2364395,Astoria,0,15
4,11,3/19/2013,12,300,35,2013,2641.143981,73,2764,42.99354457,-124.1898193,43.6959502,-124.0589779,Garibaldi,8,12
5,11,6/12/2015,24,400,42,2015,484.7767442,110,2042,48.09779836,-124.4156628,48.96423311,-124.3930501,Garibaldi,1,15
2,11,2/6/2013,6,400,50,2013,3380.49766,74,2551,46.14868684,-124.1609865,46.78336111,-123.9949116,Garibaldi,10,13
